Edad;Sexo;Ciudad;Nivel de Ingresos;Preferencia
Niño;Hombre;4;1,885;A
Niño;Hombre;1;2,08;A
Niño;Hombre;1;1,56;A
Niño;Mujer;3;1,69;A
Niño;Mujer;2;1,69;A
Niño;Mujer;2;1,56;C
Niño;Hombre;1;1,82;A
Niño;Hombre;1;1,56;A
Niño;Mujer;1;1,69;A
Niño;Hombre;1;1,82;A
Niño;Hombre;1;1,82;A
Niño;Mujer;2;1,82;A
Niño;Mujer;3;1,69;B
Niño;Mujer;2;1,56;C
Niño;Mujer;3;2,236;A
Niño;Hombre;3;1,95;A
Niño;Hombre;2;1,43;A
Niño;Mujer;1;1,82;B
Niño;Hombre;3;1,69;A
Niño;Hombre;2;1,69;A
Niño;Mujer;4;1,43;A
Niño;Mujer;4;1,95;A
Niño;Hombre;2;1,56;C
Niño;Mujer;3;1,716;A
Niño;Hombre;1;1,69;C
Niño;Mujer;3;1,56;A
Niño;Mujer;3;1,56;A
Joven;Mujer;4;1,95;A
Joven;Mujer;1;1,95;A
Joven;Mujer;1;1,43;A
Joven;Mujer;4;1,82;B
Joven;Mujer;1;1,521;A
Joven;Mujer;3;1,82;B
Joven;Hombre;1;1,755;B
Joven;Mujer;3;1,69;B
Joven;Mujer;1;1,82;A
Joven;Hombre;1;1,56;A
Joven;Hombre;1;1,95;A
Joven;Hombre;1;1,716;A
Joven;Mujer;3;1,95;A
Joven;Mujer;1;1,95;B
Joven;Hombre;4;1,82;A
Joven;Hombre;2;2,08;A
Joven;Mujer;3;1,95;A
Joven;Hombre;1;1,69;A
Joven;Hombre;3;1,456;A
Joven;Mujer;3;1,43;B
Joven;Hombre;1;1,95;C
Joven;Mujer;3;1,82;C
Joven;Hombre;3;1,69;A
Joven;Mujer;2;1,365;C
Joven;Mujer;1;1,56;B
Joven;Hombre;1;1,456;A
Joven;Mujer;2;1,69;A
Joven;Mujer;1;1,69;A
Joven;Mujer;1;1,612;A
Joven;Mujer;3;1,82;A
Joven;Mujer;1;1,43;C
Joven;Mujer;3;1,625;A
Joven;Mujer;4;1,625;A
Joven;Mujer;1;1,69;B
Joven;Mujer;3;1,846;A
Joven;Hombre;1;1,664;B
Joven;Hombre;3;1,755;B
Joven;Mujer;1;1,56;B
Joven;Mujer;1;1,885;A
Joven;Mujer;3;1,82;A
Joven;Mujer;3;1,95;A
Joven;Hombre;1;2,21;A
Joven;Mujer;3;1,95;A
Joven;Hombre;3;2,015;A
Joven;Mujer;1;1,625;C
Joven;Mujer;1;1,56;B
Joven;Hombre;1;1,43;B
Joven;Mujer;1;1,43;B
Joven;Mujer;3;2,08;C
Joven;Hombre;1;1,625;A
Joven;Mujer;3;1,82;B
Joven;Mujer;2;1,69;B
Joven;Hombre;1;1,95;A
Joven;Hombre;1;1,352;A
Joven;Mujer;1;1,69;A
Joven;Hombre;3;1,82;B
Joven;Mujer;3;2,34;C
Joven;Hombre;2;1,56;C
Joven;Hombre;3;1,82;A
Joven;Mujer;3;1,794;A
Joven;Mujer;3;1,664;A
Joven;Hombre;1;1,794;C
Joven;Hombre;3;1,69;B
Joven;Hombre;1;1,56;A
Joven;Mujer;1;2,08;B
Joven;Mujer;3;1,69;A
Joven;Mujer;3;1,404;C
Joven;Hombre;3;1,755;A
Joven;Mujer;1;1,664;A
Joven;Mujer;1;1,43;B
Joven;Hombre;1;1,95;A
Joven;Mujer;2;1,742;C
Joven;Hombre;1;1,586;A
Joven;Mujer;1;1,495;B
Joven;Hombre;4;1,534;B
Joven;Hombre;1;1,664;A
Joven;Mujer;3;1,43;B
Joven;Mujer;3;1,56;A
Joven;Mujer;2;1,404;B
Joven;Hombre;1;1,82;B
Joven;Mujer;3;1,664;A
Joven;Mujer;1;1,56;A
Joven;Hombre;1;1,534;B
Joven;Mujer;1;1,885;B
Joven;Mujer;1;1,625;A
Joven;Hombre;4;1,534;B
Joven;Hombre;1;1,716;B
Joven;Mujer;3;1,69;B
Joven;Mujer;2;1,755;B
Joven;Mujer;3;1,82;A
Joven;Hombre;1;1,794;A
Joven;Mujer;1;1,69;B
Joven;Mujer;1;1,755;B
Joven;Mujer;1;1,69;C
Joven;Mujer;1;1,95;B
Joven;Hombre;3;1,3;B
Joven;Mujer;1;1,82;B
Joven;Mujer;4;1,794;A
Joven;Mujer;2;1,69;A
Joven;Mujer;1;2,6;A
Joven;Mujer;1;1,43;A
Joven;Mujer;2;1,56;C
Joven;Mujer;1;1,612;B
Joven;Mujer;3;1,56;A
Joven;Mujer;3;1,222;B
Joven;Mujer;2;1,69;A
Joven;Mujer;1;1,82;B
Joven;Hombre;3;1,586;B
Joven;Mujer;2;1,755;A
Joven;Mujer;1;1,885;C
Joven;Mujer;2;1,56;B
Joven;Mujer;1;1,56;C
Joven;Mujer;3;1,625;A
Joven;Mujer;2;1,82;B
Joven;Mujer;4;2,21;A
Joven;Hombre;2;1,664;A
Joven;Mujer;3;1,625;B
Joven;Hombre;3;1,365;B
Joven;Mujer;3;1,404;B
Joven;Mujer;1;2,145;C
Joven;Mujer;3;1,456;C
Joven;Mujer;2;1,664;B
Joven;Hombre;3;1,326;C
Joven;Hombre;4;1,976;A
Joven;Mujer;1;1,326;B
Joven;Mujer;3;1,495;A
Joven;Mujer;1;2,08;B
Joven;Mujer;1;1,56;B
Joven;Mujer;1;1,69;B
Joven;Mujer;1;1,82;B
Joven;Mujer;1;1,625;A
Joven;Hombre;1;1,82;A
Joven;Hombre;3;1,534;B
Joven;Hombre;2;1,313;B
Joven;Hombre;1;1,625;B
Joven;Mujer;3;1,43;A
Joven;Hombre;1;1,3;C
Joven;Hombre;3;1,612;B
Joven;Mujer;1;1,716;A
Joven;Mujer;3;1,794;C
Joven;Mujer;2;1,716;B
Joven;Mujer;1;1,638;A
Joven;Mujer;2;1,456;C
Joven;Mujer;3;2,08;A
Joven;Mujer;1;1,846;C
Joven;Hombre;1;2,262;A
Joven;Mujer;1;1,82;B
Joven;Mujer;1;1,885;B
Joven;Mujer;1;1,976;A
Joven;Hombre;1;1,404;B
Joven;Mujer;1;1,716;B
Joven;Hombre;3;1,69;B
Joven;Mujer;3;1,69;C
Joven;Mujer;1;1,612;B
Joven;Mujer;1;1,742;B
Joven;Mujer;4;1,924;C
Joven;Mujer;4;2,314;B
Joven;Mujer;1;2,054;B
Joven;Hombre;2;1,82;C
Joven;Mujer;3;1,56;B
Joven;Mujer;2;2,08;B
Joven;Mujer;2;2,496;A
Joven;Mujer;3;1,82;B
Joven;Mujer;3;1,677;B
Joven;Mujer;1;1,82;A
Joven;Hombre;1;1,716;A
Joven;Mujer;1;1,794;A
Joven;Hombre;3;1,56;A
Joven;Mujer;1;1,3;C
Joven;Mujer;4;2,08;B
Joven;Mujer;1;1,794;C
Joven;Mujer;2;1,56;C
Joven;Mujer;4;2,08;A
Joven;Mujer;1;1,43;B
Joven;Mujer;1;2,34;A
Joven;Mujer;3;1,95;A
Joven;Hombre;3;1,82;B
Joven;Mujer;1;1,43;B
Joven;Mujer;1;1,846;A
Joven;Hombre;1;1,664;B
Joven;Mujer;1;1,872;B
Joven;Hombre;2;1,69;A
Joven;Hombre;1;1,95;B
Joven;Mujer;3;1,56;C
Joven;Hombre;4;1,56;A
Joven;Hombre;3;1,69;A
Joven;Mujer;1;2,314;A
Joven;Mujer;1;1,456;A
Joven;Hombre;4;1,56;B
Joven;Mujer;2;1,365;C
Joven;Hombre;1;1,794;A
Joven;Mujer;1;1,69;B
Joven;Mujer;1;1,794;B
Joven;Mujer;3;1,456;B
Joven;Hombre;3;1,404;B
Joven;Hombre;3;1,222;B
Joven;Hombre;1;1,599;C
Joven;Mujer;1;1,404;A
Joven;Mujer;2;1,534;B
Joven;Hombre;1;1,456;B
Joven;Hombre;3;1,976;B
Joven;Mujer;1;1,43;B
Joven;Hombre;1;1,456;A
Joven;Mujer;3;1,768;B
Joven;Mujer;1;2,34;B
Joven;Mujer;3;1,534;A
Joven;Hombre;2;1,56;B
Joven;Hombre;3;2,08;B
Joven;Mujer;1;1,586;C
Joven;Hombre;1;1,69;A
Joven;Mujer;1;1,56;C
Joven;Hombre;2;1,742;C
Joven;Mujer;2;1,56;B
Joven;Mujer;2;1,43;A
Joven;Mujer;2;1,638;B
Joven;Mujer;1;1,69;B
Joven;Hombre;4;1,742;B
Joven;Hombre;3;1,56;B
Joven;Hombre;1;1,56;C
Joven;Mujer;1;1,3;A
Joven;Mujer;1;1,43;A
Joven;Mujer;1;1,625;A
Joven;Hombre;2;1,664;C
Joven;Hombre;1;1,43;B
Joven;Mujer;1;1,898;A
Joven;Mujer;1;1,664;B
Joven;Hombre;3;1,56;A
Joven;Mujer;1;1,495;A
Joven;Mujer;3;1,56;B
Joven;Hombre;1;1,378;B
Joven;Mujer;3;1,82;B
Joven;Mujer;2;2,028;B
Joven;Mujer;2;1,612;B
Joven;Hombre;3;1,534;A
Joven;Hombre;2;1,768;A
Joven;Hombre;4;1,95;B
Joven;Mujer;3;1,56;B
Joven;Mujer;1;1,794;B
Joven;Hombre;1;1,768;A
Joven;Hombre;1;1,664;C
Joven;Mujer;3;1,638;B
Joven;Mujer;1;1,976;B
Joven;Mujer;3;1,69;B
Joven;Mujer;1;1,82;C
Joven;Mujer;1;2,08;A
Joven;Hombre;1;1,82;B
